FIRST CENARIO,"5,47%",SECOND CENARIO,"10,01%",,
Conversões (50),,Conversões (200),,Taxa (50),Taxa (200)
11,TRUE,37,TRUE,22%,19%
13,TRUE,43,TRUE,26%,22%
16,TRUE,40,TRUE,32%,20%
10,TRUE,34,TRUE,20%,17%
13,TRUE,48,TRUE,26%,24%
6,FALSE,44,TRUE,12%,22%
15,TRUE,46,TRUE,30%,23%
11,TRUE,42,TRUE,22%,21%
6,FALSE,42,TRUE,12%,21%
13,TRUE,40,TRUE,26%,20%
12,TRUE,46,TRUE,24%,23%
15,TRUE,33,TRUE,30%,17%
10,TRUE,34,TRUE,20%,17%
5,FALSE,41,TRUE,10%,21%
10,TRUE,36,TRUE,20%,18%
10,TRUE,39,TRUE,20%,20%
5,FALSE,42,TRUE,10%,21%
7,FALSE,43,TRUE,14%,22%
5,FALSE,40,TRUE,10%,20%
7,FALSE,41,TRUE,14%,21%
10,TRUE,44,TRUE,20%,22%
11,TRUE,34,TRUE,22%,17%
7,FALSE,38,TRUE,14%,19%
10,TRUE,37,TRUE,20%,19%
10,TRUE,37,TRUE,20%,19%
15,TRUE,37,TRUE,30%,19%
12,TRUE,47,TRUE,24%,24%
13,TRUE,46,TRUE,26%,23%
10,TRUE,33,TRUE,20%,17%
6,FALSE,42,TRUE,12%,21%
6,FALSE,41,TRUE,12%,21%
8,FALSE,43,TRUE,16%,22%
9,FALSE,37,TRUE,18%,19%
5,FALSE,28,TRUE,10%,14%
12,TRUE,43,TRUE,24%,22%
13,TRUE,41,TRUE,26%,21%
10,TRUE,41,TRUE,20%,21%
5,FALSE,32,TRUE,10%,16%
6,FALSE,37,TRUE,12%,19%
8,FALSE,38,TRUE,16%,19%
11,TRUE,37,TRUE,22%,19%
11,TRUE,37,TRUE,22%,19%
13,TRUE,31,TRUE,26%,16%
12,TRUE,35,TRUE,24%,18%
9,FALSE,35,TRUE,18%,18%
10,TRUE,42,TRUE,20%,21%
11,TRUE,39,TRUE,22%,20%
8,FALSE,48,TRUE,16%,24%
7,FALSE,36,TRUE,14%,18%
13,TRUE,36,TRUE,26%,18%
9,FALSE,43,TRUE,18%,22%
